2021-01-13 12:11:52.543  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7936 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 12:11:52.553 DEBUG 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 12:11:52.554  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 12:11:52.897  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 12:11:52.898  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 12:11:54.359  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 12:11:54.474  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99ms. Found 3 JPA repository interfaces.
2021-01-13 12:11:55.404  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 12:11:55.523  INFO 7936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2624 ms
2021-01-13 12:11:56.450  INFO 7936 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 12:11:58.112  INFO 7936 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 12:11:58.522  WARN 7936 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 12:11:58.752  INFO 7936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fcb284d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c736a7b, org.springframework.security.web.header.HeaderWriterFilter@b532306, org.springframework.security.web.csrf.CsrfFilter@489011d4, org.springframework.security.web.authentication.logout.LogoutFilter@e23b08, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f79bd3c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66b755ee, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4cf3a083, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f9487b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394b5319, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43169736, org.springframework.security.web.session.SessionManagementFilter@1a69e1ab, org.springframework.security.web.access.ExceptionTranslationFilter@337d036e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e4540b3]
2021-01-13 12:11:58.923  INFO 7936 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 12:11:59.196  INFO 7936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 12:11:59.416  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 12:11:59.428  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 7.373 seconds (JVM running for 8.646)
2021-01-13 12:12:06.478  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 12:12:06.493  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-01-13 12:12:06.594 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.039 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.608 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.089 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 handleError.[SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@55abe720]] () with arguments[s] = {}
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.097 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:12.938  WARN 7936 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_271]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_271]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_271]

2021-01-13 14:49:36.638  WARN 1728 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-01-13 14:51:12.499  INFO 1728 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 14:51:12.501  INFO 1728 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:51:12.786  INFO 1728 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 1728 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 14:51:12.786 DEBUG 1728 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 14:51:12.786  INFO 1728 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 14:51:13.042  INFO 1728 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 14:51:13.058  INFO 1728 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15ms. Found 3 JPA repository interfaces.
2021-01-13 14:51:13.246  INFO 1728 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 14:51:13.277  INFO 1728 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 488 ms
2021-01-13 14:51:13.356  INFO 1728 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 14:51:13.791  INFO 1728 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:51:13.931  WARN 1728 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 14:51:13.980  INFO 1728 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62d75b45, org.springframework.security.web.context.SecurityContextPersistenceFilter@56718f6d, org.springframework.security.web.header.HeaderWriterFilter@76c8caaa, org.springframework.security.web.csrf.CsrfFilter@748f7e6a, org.springframework.security.web.authentication.logout.LogoutFilter@24b34f6b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e156b89, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@41609cb7, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@f6f18b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e303195, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e1d3163, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1714fccc, org.springframework.security.web.session.SessionManagementFilter@5982c619, org.springframework.security.web.access.ExceptionTranslationFilter@4e04c5ab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21972e87]
2021-01-13 14:51:14.032  INFO 1728 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 14:51:14.124  INFO 1728 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 14:51:14.137  INFO 1728 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 14:51:14.151  INFO 1728 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 1.397 seconds (JVM running for 387.395)
2021-01-13 14:51:14.156  INFO 1728 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-13 14:51:16.156  INFO 1728 --- [RMI TCP Connection(16)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-01-13 14:51:16.602  INFO 1728 --- [RMI TCP Connection(16)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 14:51:16.603  INFO 1728 --- [RMI TCP Connection(16)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:51:21.029  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 5536 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 14:51:21.031 DEBUG 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 14:51:21.032  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 14:51:21.113  INFO 5536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 14:51:21.114  INFO 5536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 14:51:22.061  INFO 5536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 14:51:22.120  INFO 5536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51ms. Found 3 JPA repository interfaces.
2021-01-13 14:51:23.236  INFO 5536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 14:51:23.329  INFO 5536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2211 ms
2021-01-13 14:51:24.282  INFO 5536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 14:51:25.978  INFO 5536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:51:26.475  WARN 5536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 14:51:26.924  INFO 5536 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4300354d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6aba90e8, org.springframework.security.web.header.HeaderWriterFilter@6f713bc1, org.springframework.security.web.csrf.CsrfFilter@29695ad1, org.springframework.security.web.authentication.logout.LogoutFilter@1318fd30, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e8f1f0c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5446362f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1b99162f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5edb84c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a6f3b34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44db2aa9, org.springframework.security.web.session.SessionManagementFilter@552f2507, org.springframework.security.web.access.ExceptionTranslationFilter@51eec963, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a8b30b2]
2021-01-13 14:51:27.067  INFO 5536 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 14:51:27.323  INFO 5536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 14:51:27.363  INFO 5536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 14:51:27.372  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 6.699 seconds (JVM running for 7.868)
2021-01-13 14:51:53.119  INFO 5536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 14:51:53.131  INFO 5536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2021-01-13 14:51:58.500  WARN 5536 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.study.pma.Entities.Employee org.study.pma.api.Controllers.EmployeeApiController.create(org.study.pma.Entities.Employee): [Field error in object 'employee' on field 'email': rejected value [ll@gmail.com]; codes [UniqueValue.employee.email,UniqueValue.email,UniqueValue.java.lang.String,UniqueValue]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employee.email,email]; arguments []; default message [email]]; default message [Unique Constraint violated]] ]
2021-01-13 14:51:58.506  WARN 5536 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-01-13 14:55:39.382  INFO 5536 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 14:55:39.385  INFO 5536 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:55:39.698  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 5536 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 14:55:39.699 DEBUG 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 14:55:39.699  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 14:55:39.993  INFO 5536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 14:55:40.010  INFO 5536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 3 JPA repository interfaces.
2021-01-13 14:55:40.249  INFO 5536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 14:55:40.281  INFO 5536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 579 ms
2021-01-13 14:55:40.392  INFO 5536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 14:55:40.870  INFO 5536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 14:55:41.041  WARN 5536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 14:55:41.099  INFO 5536 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f51e146, org.springframework.security.web.context.SecurityContextPersistenceFilter@ae85a70, org.springframework.security.web.header.HeaderWriterFilter@605b435d, org.springframework.security.web.csrf.CsrfFilter@5fc782d0, org.springframework.security.web.authentication.logout.LogoutFilter@5bf6f77, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@75f968e0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@311841, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7b7a12b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@789573d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d72bd3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25742653, org.springframework.security.web.session.SessionManagementFilter@69da8499, org.springframework.security.web.access.ExceptionTranslationFilter@526bf0e0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4cb4377]
2021-01-13 14:55:41.173  INFO 5536 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 14:55:41.289  INFO 5536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 14:55:41.302  INFO 5536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 14:55:41.310  INFO 5536 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 1.668 seconds (JVM running for 261.806)
2021-01-13 14:55:41.317  INFO 5536 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-13 14:56:42.024  INFO 5536 --- [RMI TCP Connection(18)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-01-13 14:56:42.676  INFO 5536 --- [RMI TCP Connection(18)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-13 14:56:42.677  INFO 5536 --- [RMI TCP Connection(18)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 15:11:25.428  INFO 8840 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 8840 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 15:11:25.430 DEBUG 8840 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 15:11:25.431  INFO 8840 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 15:11:25.493  INFO 8840 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 15:11:25.493  INFO 8840 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 15:11:26.167  INFO 8840 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 15:11:26.219  INFO 8840 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 3 JPA repository interfaces.
2021-01-13 15:11:26.969  INFO 8840 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 15:11:27.058  INFO 8840 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1565 ms
2021-01-13 15:11:27.778  INFO 8840 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 15:11:29.328  INFO 8840 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 15:11:29.736  WARN 8840 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
